"menuName"	"displayName"	"colOption"	"colOptionName"	"displayOrder"	"displayName.1"
"x_axis"	"Choose a X-axis"	"lg10Expr"	"lg10Expr"	1	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_1"	"UMAP_1"	2	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_2"	"UMAP_2"	3	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_1_Without_Regression"	"UMAP_1_Without_Regression"	4	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_2_Without_Regression"	"UMAP_2_Without_Regression"	5	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_1_CellCycle_Regression"	"UMAP_1_CellCycle_Regression"	6	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_2_CellCycle_Regression"	"UMAP_2_CellCycle_Regression"	7	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_1_G2M_S_Regression"	"UMAP_1_G2M_S_Regression"	8	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"UMAP_2_G2M_S_Regression"	"UMAP_2_G2M_S_Regression"	9	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"tSNE_1"	"tSNE_1"	10	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"tSNE_2"	"tSNE_2"	11	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"sampleName"	"sampleName"	12	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"clusterName"	"clusterName"	13	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterName_No_Regression"	"ClusterName_No_Regression"	14	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterNames_CellCycle_Regression"	"ClusterNames_CellCycle_Regression"	15	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterNames_G2M_S_Regression"	"ClusterNames_G2M_S_Regression"	16	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_0_2"	"ClusterTestRes_0_2"	17	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_0_3"	"ClusterTestRes_0_3"	18	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_0_5"	"ClusterTestRes_0_5"	19	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_0_7"	"ClusterTestRes_0_7"	20	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_0_9"	"ClusterTestRes_0_9"	21	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_1"	"ClusterTestRes_1"	22	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_1_1"	"ClusterTestRes_1_1"	23	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_1_3"	"ClusterTestRes_1_3"	24	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_1_5"	"ClusterTestRes_1_5"	25	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_1_7"	"ClusterTestRes_1_7"	26	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_1_9"	"ClusterTestRes_1_9"	27	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_2_1"	"ClusterTestRes_2_1"	28	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_2_3"	"ClusterTestRes_2_3"	29	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"ClusterTestRes_2_5"	"ClusterTestRes_2_5"	30	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_1"	"PC_1"	31	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_2"	"PC_2"	32	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_3"	"PC_3"	33	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_4"	"PC_4"	34	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_5"	"PC_5"	35	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_6"	"PC_6"	36	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_7"	"PC_7"	37	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_8"	"PC_8"	38	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_9"	"PC_9"	39	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_10"	"PC_10"	40	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_11"	"PC_11"	41	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_12"	"PC_12"	42	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_13"	"PC_13"	43	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_14"	"PC_14"	44	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_15"	"PC_15"	45	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_16"	"PC_16"	46	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_17"	"PC_17"	47	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_18"	"PC_18"	48	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_19"	"PC_19"	49	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_20"	"PC_20"	50	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_21"	"PC_21"	51	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_22"	"PC_22"	52	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_23"	"PC_23"	53	"Choose a X-axis"
"x_axis"	"Choose a X-axis"	"PC_24"	"PC_24"	54	"Choose a X-axis"
